acms - 1.0-r3
libxendevicemodel1 - 4.9.3-r0
libxenevtchn1 - 4.9.3-r0
libxenforeignmemory1 - 4.9.3-r0
libxengnttab1 - 4.9.3-r0
libxenguest4.9 - 4.9.3-r0
libxenlight4.9 - 4.9.3-r0
libxenmgr-core - 0+git0+db93ba3ca9-r0
libxenstat0 - 4.9.3-r0
libxenstore3.0 - 4.9.3-r0
libxentoollog1 - 4.9.3-r0
libxlutil4.9 - 4.9.3-r0
libxml2 - 2.9.4-r0
libyajl2 - 2.1.0-r0
libz1 - 1.2.11-r0
linux-firmware-i915 - 1:0.0+git0+6f5257c629-r0
linux-firmware-i915-license - 1:0.0+git0+6f5257c629-r0
linux-input - 1.6.0-r0
linuxfb-surfman-plugin - 0+git0+3263678cd1-r0
locale-base-en-gb - 2.25-r0
locale-base-en-us - 2.25-r0
logrotate - 3.9.1-r0
lvm2 - 2.02.166-r0
lvm2-scripts - 2.02.166-r0
lvm2-udevrules - 2.02.166-r0
modules - 1.0-r1
modutils-initscripts - 1.0-r7
nano - 2.7.4-r0
ncurses-terminfo - 6.0+20161126-r0
ncurses-terminfo-base - 6.0+20161126-r0
netbase - 1:5.4-r0
netcat - 0.7.1-r3
nettle - 3.3-r0
nspr - 4.18-r0
nss - 3.34.1-r0
ntpdate - 4.2.8p10-r0
openssh - 7.5p1-r0
openssh-keygen - 7.5p1-r0
openssh-scp - 7.5p1-r0
openssh-ssh - 7.5p1-r0
openssh-sshd - 7.5p1-r0
openssh-sshd-tcp-init - 7.5p1-r0
openssl - 1.0.2n-r0
openssl-conf - 1.0.2n-r0
openxt-keymanagement - 1.0-r0
openxt-measuredlaunch - 1.0-r0
opkg - 1:0.3.4-r0.1
opkg-arch-config - 1.0-r1
packagegroup-base - 1.0-r83.1
packagegroup-base-acpi - 1.0-r83.1
packagegroup-base-ext2 - 1.0-r83.1
packagegroup-base-ipv6 - 1.0-r83.1
packagegroup-base-keyboard - 1.0-r83.1
packagegroup-base-nfs - 1.0-r83.1
packagegroup-base-pci - 1.0-r83.1
packagegroup-base-usbhost - 1.0-r83.1
packagegroup-core-boot - 1.0-r17
packagegroup-distro-base - 1.0-r83.1
packagegroup-machine-base - 1.0-r83.1
packagegroup-openxt-test - 1.0-r0
packagegroup-xenclient-common - 1.0-r0
packagegroup-xenclient-dom0 - 1.0-r0
pam-plugin-deny - 1.3.0-r5
pam-plugin-env - 1.3.0-r5
pam-plugin-faildelay - 1.3.0-r5
pam-plugin-group - 1.3.0-r5
pam-plugin-keyinit - 1.3.0-r5
pam-plugin-lastlog - 1.3.0-r5
pam-plugin-limits - 1.3.0-r5
pam-plugin-loginuid - 1.3.0-r5
pam-plugin-mail - 1.3.0-r5
pam-plugin-motd - 1.3.0-r5
pam-plugin-nologin - 1.3.0-r5
pam-plugin-permit - 1.3.0-r5
pam-plugin-rootok - 1.3.0-r5
pam-plugin-securetty - 1.3.0-r5
pam-plugin-selinux - 1.3.0-r5
pam-plugin-shells - 1.3.0-r5
pam-plugin-unix - 1.3.0-r5
pam-plugin-warn - 1.3.0-r5
pciutils - 3.5.2-r0
pciutils-ids - 3.5.2-r0
pesign - git0+3e15519f70-r0
pmtools - 20130209+git0+3ebe0e54c5-r0
policycoreutils-loadpolicy - 2.8-r0
policycoreutils-locale-en-gb - 2.8-r0
policycoreutils-newrole - 2.8-r0
policycoreutils-runinit - 2.8-r0
policycoreutils-semodule - 2.8-r0
policycoreutils-sestatus - 2.8-r0
policycoreutils-setfiles - 2.8-r0
procps - 3.3.12-r0
qemu-dm - 2.6.2-r17.6
qemu-wrappers - 1.0-r0
qmp-helper - 0+git0+916b9bfc35-r0
read-edid - 3.0.2-r0
refpolicy-mcs - 2.20170204-r0
rpc-proxy - 0+git0+db93ba3ca9-r0
rpcbind - 0.2.4-r0
rsync - 3.1.2-r0
rsyslog - 8.22.0-r0
screen - 4.5.1-r0
seabios - 1.9.1-r0
secure-vm - 1.0-r0
selinux-load - 1.0-r0
shadow-base - 4.2.1-r0.1
shadow-securetty - 4.2.1-r3
shim - 14+git0+3ad44002b7-r0
strace - 4.16-r0
surfman - 0+git0+3263678cd1-r0
svirt-interpose - 1.0-r0
sysfsutils - 2.1.0-r5
sysvinit - 2.88dsf-r14
sysvinit-inittab - 2.88dsf-r10
sysvinit-pidof - 2.88dsf-r14
tboot - 1.9.6-r0
tboot-lcptools - 1.9.6-r0
tboot-lcptools-v2 - 1.9.6-r0
tboot-pcr-calc - 1.9.6-r0
tboot-utils - 1.9.6-r0
tcl - 8.6.6-r0
thin-provisioning-tools - 0.6.3-r0
tpm-tools - 1.3.9-r0
tpm-tools-sa - 1.3.9-r0
tpm2-tools - git.0+33cd0d966f-r0
trousers - 0.3.14-r0
trousers-data - 0.3.14-r0
udbus - 0+git0+c47783e944-r0
udbus-intro - 0+git0+c47783e944-r0
udev-cache - 3.2.1-r0
uid - git-r0
updatemgr - 0+git0+db93ba3ca9-r0
upgrade-db - 0+git0+db93ba3ca9-r0
usb-modeswitch - 2.5.0-r0
usb-modeswitch-data - 20170205-r0
usbutils - 008-r0
util-linux - 2.29.1-r0
util-linux-cfdisk - 2.29.1-r0
util-linux-fdisk - 2.29.1-r0
util-linux-losetup - 2.29.1-r0
util-linux-lsblk - 2.29.1-r0
util-linux-mkfs - 2.29.1-r0
util-linux-mount - 2.29.1-r0
util-linux-mountpoint - 2.29.1-r0
util-linux-prlimit - 2.29.1-r0
util-linux-readprofile - 2.29.1-r0
util-linux-runuser - 2.29.1-r0
util-linux-sfdisk - 2.29.1-r0
util-linux-sulogin - 2.29.1-r0
util-linux-swaponoff - 2.29.1-r0
util-linux-umount - 2.29.1-r0
v4v-module - git0+c0c98489b4-r0
vbetool - 1.2.2-r0
vhd-scripts - 1.0-r0
vim-tiny - 8.0.0427-r0
vusb-daemon - 0+git0+f0275111fc-r0
wget - 1.19.1-r0
wget-locale-en-gb - 1.19.1-r0
xcpmd - 0+git0+916b9bfc35-r0
xec - 0+git0+db93ba3ca9-r0
xen-console - 4.9.3-r0
xen-efi - 4.9.3-r0
xen-flask-tools - 4.9.3-r0
xen-hvmloader - 4.9.3-r0
xen-hypervisor - 4.9.3-r0
xen-ocaml-libs - 4.9.3-r0
xen-xenstat - 4.9.3-r0
xen-xenstore - 4.9.3-r0
xen-xenstored-c - 4.9.3-r0
xen-xl - 4.9.3-r0
xen-xsm-policy - 4.9.3+git0+85af12d841-r0
xenclient-boot-sound - 1.0-r0
xenclient-caps - 1.0-r0
xenclient-config-access - 1.0-r0
xenclient-console-keymaps - 1.0-r0
xenclient-cryptdisks - 1.0-r0
xenclient-dom0-tweaks - 1.0-r4.0
xenclient-eula - 1.0-r0
xenclient-feed-configs - 1785-r15
xenclient-get-config-key - 1.0-r0
xenclient-input-daemon - 0+git0+081e565e74-r0
xenclient-keyboard-list - 1.0-r0
xenclient-language-sync - 1.0-r0
xenclient-nwd - 0+git0+6ee8cc614b-r0
xenclient-pcrdiff - 1.0-r0
xenclient-preload-hs-libs - 1.0-r0
xenclient-repo-certs - 1.0-r0
xenclient-root-ro - 1.0-r0
xenclient-sec-scripts - 1.0-r0
xenclient-splash-images - 1.0-r0
xenclient-toolstack - 0+git0+7702618789-r0
xenclient-tpm-scripts - 1.0-r0
xenclient-tpm-setup - 1.0-r0
xenclient-udev-force-discreet-net-to-eth0 - 1.0-r0
xenmgr - 0+git0+db93ba3ca9-r0
xenmgr-data - 0+git0+b0490a4aa5-r0
